job_id,job_name,job_salary,job_degree,job_work_year,job_company_size,job_company_type,job_city,job_date
311,贸易跟单/文员/助理/内勤,6500,大专,10年以上,少于50人,合资,上海,2020-09-10
312,客服专员/VIP客服专员,6250,博士,无需经验,50-150人,政府机关,上海,2020-11-23
313,计划员Planner,11000,大专,无需经验,500-1000人,外资,上海,2020-10-18
314,智能硬件产品项目经理,22500,本科,3-5年,150-500人,上市公司,上海,2021-02-01
315,工艺员,6500,大专,5-10年,150-500人,民营企业,上海,2021-01-04
316,大客户销售经理,20000,本科,5-10年,少于50人,上市公司,上海,2020-10-30
317,环评工程师,15810,本科,10年以上,50-150人,合资,上海,2021-02-20
318,会计,12656,本科,无需经验,50-150人,上市公司,上海,2020-10-06
319,c1驾驶员,12500,本科,无需经验,少于50人,外资,上海,2020-10-19
320,中国区开业筹备及运营支持经理,15000,本科,无需经验,1000-1500人,国企,上海,2021-01-22
321,海运操作/货运代理/国际货运/国际货代/物流/客服,7000,大专,无需经验,150-500人,外企代表处,上海,2020-12-27
322,人力资源专员,15412,本科,10年以上,150-500人,合资,上海,2020-12-12
323,汇丰私人财富规划师 HSBC Personal Wealth Planner,14425,本科,5-10年,500-1000人,政府机关,上海,2020-10-14
324,Process Engineer,12500,本科,5-10年,500-1000人,外资,上海,2020-10-05
325,毛衫开发跟单,12500,大专,无需经验,少于50人,国企,上海,2021-02-17
326,外销业务/外贸销售/大客户顾问,9000,大专,3-5年,少于50人,合资,上海,2020-11-05
327,企业培训师,12500,本科,3-5年,少于50人,国企,上海,2020-10-17
328,外贸业务员,9000,大专,5-10年,50-150人,合资,上海,2020-10-15
329,销售,7000,大专,10年以上,少于50人,合资,上海,2020-12-27
330,电商运营（天猫）,12000,本科,5-10年,50-150人,政府机关,上海,2020-11-27
331,高级客户执行 SAE,10000,本科,3-5年,少于50人,外企代表处,上海,2020-10-07
332,iOS高级开发工程师,17500,本科,无需经验,少于50人,上市公司,上海,2021-02-16
333,设备维修工,10500,无学历要求,5-10年,50-150人,国企,上海,2021-02-12
334,装修预算员/造价员/造价工程师,12000,大专,5-10年,少于50人,政府机关,上海,2021-02-28
335,工程总监,25000,本科,1-3年,5000-10000人,合资,上海,2020-11-07
336,电商运营/天猫运营专员,11000,大专,10年以上,150-500人,国企,上海,2020-11-07
337,AE广告客户执行,8000,大专,10年以上,少于50人,国企,上海,2020-11-16
338,大客户销售,12942,本科,1-3年,150-500人,政府机关,上海,2020-12-29
339,前台兼行政,4250,硕士,10年以上,少于50人,合资,上海,2021-01-09
340,渠道销售代表,7000,大专,无需经验,50-150人,合资,上海,2020-10-18
